id,nym,domain,item,rating,num_votes
1102,9,spotify.com,6JM3Xc5AxYojZ4HHpgHN49,4.45,126
1103,9,spotify.com,5MzjN4pg411OErJ1U2F3bj,4.44,33
1104,9,spotify.com,7IdznjcKCOWhydUH02Istz,4.43,62
1105,9,spotify.com,7aTt1NuTHTGxgr16CKIH0U,4.42,59
1106,9,spotify.com,6SkxGjgzMbD4cBtRpF6AAm,4.41,37
1107,9,spotify.com,48Gp6fl66YhMrA1lmMWiVb,4.40,36
1108,9,spotify.com,7FG74DheH8HaSXOS4OeQWj,4.39,56
1109,9,spotify.com,1RC7fHf78Ky6MXU9JKQaJG,4.38,33
1110,9,spotify.com,0It6VJoMAare1zdV2wxqZq,4.37,62
1111,9,spotify.com,4xp6O8cMjMZiIn0TrNC3ji,4.36,56
1112,9,spotify.com,42hwjij0VmBP3ngqoTrmvl,4.35,74
1113,9,spotify.com,2tAIjFvRlHjP64J0DKWPJW,4.34,91
1114,9,spotify.com,4I2GqMe7L2ccMpUbnDzYLH,4.33,77
1115,9,spotify.com,11RmaYMwhL2noFcwjKvSZd,4.32,48
1116,9,spotify.com,4vTcPHQlE3zTULythSilu0,4.30,76
1117,9,spotify.com,3e0wYnFxkqinmtXebYPMSt,4.29,137
1118,9,spotify.com,5wBB0bSW7UOPUqma2gi9TZ,4.28,46
1119,9,spotify.com,2p0RE2pkZMajUQmg2M12jY,4.27,45
1120,9,spotify.com,2gIVqrC5BG8BMeO9r1qtCr,4.25,49
1121,9,spotify.com,0KgciKBUO7Wl18eX4Ldhq7,4.23,71
1122,9,spotify.com,1RsHl6tAFFMOw96MMStYfT,4.22,47
1123,9,spotify.com,0VZ9xPNa6ROafP6GYYuv2S,4.21,115
1124,9,spotify.com,3hZtCzZtVULcdJkln9pm3l,4.20,46
1125,9,spotify.com,4VQu1ooCteGDynSZYUgvT4,4.19,50
1126,9,spotify.com,52TSjnEfXo40EzuylAhf6k,4.18,64
1127,9,spotify.com,4E6cwWJWZw2zWf7VFbH7wf,4.17,24
1128,9,spotify.com,5rb9QrpfcKFHM1EUbSIurX,4.16,48
1129,9,spotify.com,17rf2oZYDVymJeYI9ftDXc,4.14,33
1130,9,spotify.com,7dsSXKdehlHtTPwL1KUbvY,4.13,88
1131,9,spotify.com,3e5rEt48191MwuHWBDwOcZ,4.10,68
1132,9,spotify.com,5oidljiMjeJTWUGZ4TfFea,4.09,47
1133,9,spotify.com,4fqej7naoDXIuulGZtjl1h,4.07,109
1134,9,spotify.com,4VqPOruhp5EdPBeR92t6lQ,4.05,96
1135,9,spotify.com,576hBTV6sFsLOpoEaqW1Jv,4.04,97
1136,9,spotify.com,31Q9ZTF9x81BDonlObCbvP,4.03,41
1137,9,spotify.com,6KIb8bMOyN7pFplT0M3ffA,4.02,82
1138,9,spotify.com,0InFAWpnO2z5ZcO2zJUtIH,4.01,52
1139,9,spotify.com,14UFeUG8RCx1XwSuGF9Tcs,4.00,103
1140,9,spotify.com,57bJXivj8NfICIzPgNr08Z,3.99,48
1141,9,spotify.com,15wMCb6SftEF9EomcHff8A,3.98,179
1142,9,spotify.com,44oWUoJ61CgiH948b3pF6J,3.96,42
1143,9,spotify.com,0zVcgA0ug30pW6hBXtXKUL,3.95,99
1144,9,spotify.com,3EPZ5tHpCNueKcXmvXEDxi,3.94,75
1145,9,spotify.com,1NyFRrFiJAJIaR6icj1goI,3.93,58
1146,9,spotify.com,2lwwrWVKdf3LR9lbbhnr6R,3.91,102
1147,9,spotify.com,4IrmWy6NFy5kpZC01rWcRx,3.90,63
1148,9,spotify.com,4QbpBv2ka7Zpbrrl5QFAgy,3.89,71
1149,9,spotify.com,4zweVv3Wa6XgexhoUOzkYs,3.88,185
1150,9,spotify.com,4MOHOrZFnYeNcSGSl6UyPn,3.87,59
1151,9,spotify.com,1Jc3tGa11ITNgph0yewlqn,3.86,11
1152,9,spotify.com,0gOyllwzM7IvfuYZ903zNv,3.84,45
1153,9,spotify.com,4WEqIwv2qr1UwTW468SRuw,3.83,48
1154,9,spotify.com,7968fxC9GmlqTiYRXT499O,3.82,58
1155,9,spotify.com,2eoVXXCe2Uryug9QiXH0RI,3.78,30
1156,9,spotify.com,4RNLti9PXDRgvD8dXrqVaX,3.77,42
1157,9,spotify.com,1879aiUSpb1qNoiwtQA2XH,3.76,29
1158,9,spotify.com,4vayH6VTzFiV8aMY5xEDIV,3.75,38
1159,9,spotify.com,69ciJGpXr2UZy3yEnUurbr,3.73,32
1160,9,spotify.com,1bq6XxdA59f5qJS5mw67Sc,3.72,54
1161,9,spotify.com,4iZqNWf2ztEYvw41wnF4Df,3.71,37
1162,9,spotify.com,0qNAiA1JEOPxcWP3KB4nsB,3.70,121
1163,9,spotify.com,10ViidwjGLCfVtGPfdcszR,3.69,100
1164,9,spotify.com,7ETIpeMVkmcTyCNUrm4arS,3.68,34
1165,9,spotify.com,0PMgaQFz7F8gvbLJheLXPj,3.67,45
1166,9,spotify.com,2kbAFQ30mjhn1KulfJB7Vk,3.64,52
1167,9,spotify.com,4xT0Y1EOq5mwTI7Wm3GK6O,3.63,47
1168,9,spotify.com,1lloY2uDHW8QU98TNGFe8J,3.61,40
1169,9,spotify.com,6PvYTAWLe9BfPAfjrwSTVF,3.60,10
1170,9,spotify.com,1JEGqnsq7AnAQqszMYaKsR,3.59,5
1171,9,spotify.com,17PwbYemqwgiOFg0boOFru,3.58,26
1172,9,spotify.com,4B6BzjDSurNtids9TU4jdE,3.57,26
1173,9,spotify.com,5CGRCPBsqQWs6y5gYVKufI,3.55,70
1174,9,spotify.com,1NgvlkVfh6qgAeUbHstIAV,3.54,18
1175,9,spotify.com,3lbx13YshETqbBolc9Hc14,3.52,29
1176,9,spotify.com,1ogUJHv5Nu9S6yC2Cv6Pvh,3.50,66
1177,9,spotify.com,22sfUgqzYlgZy9ngBn8pnp,3.47,52
1178,9,spotify.com,2BOeCUehEgKBNBDW2wo6pd,3.45,38
1179,9,spotify.com,2HwbtJXoVRn0DziJWKGl1e,3.43,247
1180,9,spotify.com,1zlXCEdVDBptIuMU8vqRnR,3.42,51
1181,9,spotify.com,4VeckXkbyYxp8bvJnocdLw,3.41,39
1182,9,spotify.com,1Bq69dKQp8Kf3sMizZidaM,3.39,36
1183,9,spotify.com,00QWKBxVaKanCHV9Oag6f1,3.37,30
1184,9,spotify.com,4lowO1mREnjCG1rUMQAuuG,3.36,25
1185,9,spotify.com,6MI9unN5nm2KlfS0QUjOoe,3.35,78
1186,9,spotify.com,1edBcTyZqUmrQ7SriwJzof,3.34,33
1187,9,spotify.com,5Ad1ND4R2lhWhLlWnu02K9,3.33,11
1188,9,spotify.com,0pjOjoHMJrerHhiXNRs3GK,3.30,52
1189,9,spotify.com,1CRDfNPQbtCGcqeAAgBGdW,3.29,45
1190,9,spotify.com,10hUxEClCG8xsSMyp8aL8R,3.28,24
1191,9,spotify.com,24H5KPBdSvHQMRXTp12K3J,3.26,46
1192,9,spotify.com,0oDMQmipUDEH6ufAZo9QwL,3.25,25
1193,9,spotify.com,2oe4EJqgddv1sqgz1iXIGj,3.24,26
1194,9,spotify.com,17xqcnBW4CdV6ARXLrKHWy,3.23,72
1195,9,spotify.com,1mBmd558ZnPKZx7Xk51oEa,3.21,23
1196,9,spotify.com,1gS9gftIanh1oMvqwX2YKy,3.20,25
1197,9,spotify.com,0ZEhlT9v8CdOKu55zhYGv9,3.19,40
1198,9,spotify.com,3ZBSXNYdTZVaBUQI3E2rF6,3.16,22
1199,9,spotify.com,67pbkCFr16VVeFoQgnEzGu,3.15,11
1200,9,spotify.com,2QR031rbpH1YTMpRFvMafw,3.11,23
1201,9,spotify.com,21FFj5GqlujABc0H06uN8j,3.08,13
1202,9,spotify.com,4VsfBEm21b3HQXd0wkfLTQ,3.07,16
1203,9,spotify.com,76fdPbq1WO1wFUaUzUrCD8,3.05,13
1204,12,spotify.com,4VsfBEm21b3HQXd0wkfLTQ,5.00,19
1205,12,spotify.com,1ZwuLFPka2ijOPaBersU6K,4.99,151
1206,12,spotify.com,2Ygs64z9ywJGakuKU8tr6o,4.98,224
1207,12,spotify.com,3jqFydCMZUOO1evtCsoKJH,4.97,158
1208,12,spotify.com,0y2IOSoxpgGJ3KZDrmat9p,4.96,112
1209,12,spotify.com,5nHRIKsXDwUpse9gzrAxLR,4.95,95
1210,12,spotify.com,1umy8LK9rPrGCQTtPLYE3t,4.94,102
1211,12,spotify.com,4xT0Y1EOq5mwTI7Wm3GK6O,4.93,63
1212,12,spotify.com,0dTmbzrFyzE1KUGjVqGYfJ,4.92,55
1213,12,spotify.com,1vcxF91pWs9uNwDROuiCPB,4.91,129
1214,12,spotify.com,7FG74DheH8HaSXOS4OeQWj,4.90,91
1215,12,spotify.com,6KIb8bMOyN7pFplT0M3ffA,4.89,116
1216,12,spotify.com,2UZ6MDDg3y5fTAzQU3YYfo,4.88,95
1217,12,spotify.com,5dKBaysNJtfpyNTRa5lqDb,4.87,107
1218,12,spotify.com,52TSjnEfXo40EzuylAhf6k,4.86,132
1219,12,spotify.com,5q2hniehVCcIbVL4efDCMY,4.85,205
1220,12,spotify.com,3kVRKixPYEjrerKc0MZPdK,4.84,130
1221,12,spotify.com,39sUeHQoIGY6BEIcgTMRXW,4.83,102
1222,12,spotify.com,57bJXivj8NfICIzPgNr08Z,4.82,84
1223,12,spotify.com,7GKz0H7kpekx07I5WCMDGJ,4.81,127
1224,12,spotify.com,2gIVqrC5BG8BMeO9r1qtCr,4.79,69
1225,12,spotify.com,7dsSXKdehlHtTPwL1KUbvY,4.78,128
1226,12,spotify.com,7qdtmrXxaK0XR8AEeG1d0F,4.77,124
1227,12,spotify.com,2tAIjFvRlHjP64J0DKWPJW,4.76,145
1228,12,spotify.com,4fqej7naoDXIuulGZtjl1h,4.75,184
1229,12,spotify.com,5a8PsqWOuGh7FR1tC6UKUs,4.74,118
1230,12,spotify.com,1yjFanv1lKhZeh6XiGHx3e,4.73,72
1231,12,spotify.com,5BP0oaQ1VhuaznT77CBXQp,4.71,73
1232,12,spotify.com,4yAVpNElPk8ml1zGwxtwxv,4.70,107
1233,12,spotify.com,6HNruFQlzQx4ulL4ppRLYI,4.69,92
1234,12,spotify.com,2LTl1pU074hnzAdy0SpHAb,4.68,238
1235,12,spotify.com,1zOaxkbS1kAY1gIi0g8sOm,4.67,73
1236,12,spotify.com,6UxEOR3EzHo5YXzE1f12v9,4.66,146
1237,12,spotify.com,2cSEVjG12sTBjXVJK0SF7Z,4.65,144
1238,12,spotify.com,44HBcWA1jp22uKjKbwZd7Z,4.64,108
1239,12,spotify.com,0zVcgA0ug30pW6hBXtXKUL,4.63,155
1240,12,spotify.com,2ffmPvnKZQqAOAEUo5Klpu,4.62,170
1241,12,spotify.com,2TYC9SaRhYypUQzB1ZVTG2,4.61,238
1242,12,spotify.com,4ar5OP7pkWN4BYGqW3GzTJ,4.59,103
1243,12,spotify.com,5kD9T7GForh8LnRz5ClbL8,4.58,118
1244,12,spotify.com,7IRtnqwBAUDuOsIlUSlQ7h,4.57,154
1245,12,spotify.com,4xp6O8cMjMZiIn0TrNC3ji,4.55,79
1246,12,spotify.com,5oidljiMjeJTWUGZ4TfFea,4.54,64
1247,12,spotify.com,5ah63mDLedBAPJrPCxhtt5,4.52,170
1248,12,spotify.com,76WRHOINx2bIcOgnwBKydI,4.51,57
1249,12,spotify.com,1bq6XxdA59f5qJS5mw67Sc,4.50,80
1250,12,spotify.com,5vQXxfGn1bjv5WESrYVVpw,4.49,147
1251,12,spotify.com,0DCdMiGUOlZM8YRRF2kzR7,4.47,131
1252,12,spotify.com,4MOHOrZFnYeNcSGSl6UyPn,4.46,100
1253,12,spotify.com,3e5rEt48191MwuHWBDwOcZ,4.45,95
1254,12,spotify.com,7IdznjcKCOWhydUH02Istz,4.44,114
1255,12,spotify.com,6GTmGEAiR9pyWN5f1lgXSt,4.43,140
1256,12,spotify.com,1lKBe4bDNB61QkvZjPBYxJ,4.42,81
1257,12,spotify.com,14UFeUG8RCx1XwSuGF9Tcs,4.41,135
1258,12,spotify.com,1Q7apbyCNuDbZbd618dLtT,4.40,122
1259,12,spotify.com,4zjJXRSu4u8rfQxkPMK07o,4.39,110
1260,12,spotify.com,4VQu1ooCteGDynSZYUgvT4,4.38,80
1261,12,spotify.com,6orRbaAgk8QyiXthlxsMnh,4.37,134
1262,12,spotify.com,6zc7xLlx5rrEUgIuGa7DoR,4.36,132
1263,12,spotify.com,0It6VJoMAare1zdV2wxqZq,4.35,92
1264,12,spotify.com,7nnWIPM5hwE3DaUBkvOIpy,4.34,82
1265,12,spotify.com,3HOxJ3ZX23eTXXxLjrXNbY,4.33,88
1266,12,spotify.com,3EPZ5tHpCNueKcXmvXEDxi,4.32,108
1267,12,spotify.com,4zweVv3Wa6XgexhoUOzkYs,4.31,290
1268,12,spotify.com,1r1eut6GuXFFDbX0vd9NPv,4.30,186
1269,12,spotify.com,6jLGsYXIhfmWkqf0N3cxOF,4.29,154
1270,12,spotify.com,2MKqIFvHseB2VZgpdQdKsu,4.28,110
1271,12,spotify.com,6oD0TvHIYmObKNl5Mz05ri,4.27,55
1272,12,spotify.com,0Q5YtY85lz5n7rQkeMNpoe,4.26,99
1273,12,spotify.com,42hwjij0VmBP3ngqoTrmvl,4.24,98
1274,12,spotify.com,2lwwrWVKdf3LR9lbbhnr6R,4.23,180
1275,12,spotify.com,7lJcj7F7GuDye26vYSk1bM,4.22,130
1276,12,spotify.com,4N5FWMoa2VWSr0vWcPlZPG,4.21,70
1277,12,spotify.com,4LPUilkROHl6rI9uTytN9h,4.20,126
1278,12,spotify.com,3e0wYnFxkqinmtXebYPMSt,4.18,197
1279,12,spotify.com,5MxNLUsfh7uzROypsoO5qe,4.17,78
1280,12,spotify.com,4VeckXkbyYxp8bvJnocdLw,4.16,55
1281,12,spotify.com,4vTcPHQlE3zTULythSilu0,4.15,111
1282,12,spotify.com,2mxd6wnlVwLyfm03OurmED,4.14,63
1283,12,spotify.com,4IrmWy6NFy5kpZC01rWcRx,4.13,121
1284,12,spotify.com,2kbAFQ30mjhn1KulfJB7Vk,4.12,77
1285,12,spotify.com,31Q9ZTF9x81BDonlObCbvP,4.11,108
1286,12,spotify.com,2dgyv3NrDuKx0pc1E79Icb,4.10,93
1287,12,spotify.com,3b8HFl9IaZp95TNPmCf0B2,4.09,98
1288,12,spotify.com,1NyFRrFiJAJIaR6icj1goI,4.08,74
1289,12,spotify.com,5wBB0bSW7UOPUqma2gi9TZ,4.07,74
1290,12,spotify.com,13o0DRf89gTEHrxL31Gh09,4.05,123
1291,12,spotify.com,4fikIMteIThAsCtwkSJ75w,4.03,53
1292,12,spotify.com,3w2o5tO1ThThRQUlPDgxqd,4.02,77
1293,12,spotify.com,0VZ9xPNa6ROafP6GYYuv2S,4.00,179
1294,12,spotify.com,6yr8GiTHWvFfi4o6Q5ebdT,3.99,75
1295,12,spotify.com,4iZqNWf2ztEYvw41wnF4Df,3.98,50
1296,12,spotify.com,7EYR17bHR2ZkJ8o2mKSJDU,3.97,114
1297,12,spotify.com,4B6BzjDSurNtids9TU4jdE,3.96,51
1298,12,spotify.com,24H5KPBdSvHQMRXTp12K3J,3.95,71
1299,12,spotify.com,2M9ULmQwTaTGmAdXaXpfz5,3.94,166
1300,12,spotify.com,6JM3Xc5AxYojZ4HHpgHN49,3.93,175
1301,12,spotify.com,742elOBEMLPUtaGDumo5Qz,3.92,110
1302,12,spotify.com,1RsHl6tAFFMOw96MMStYfT,3.91,57
1303,12,spotify.com,576hBTV6sFsLOpoEaqW1Jv,3.90,173
1304,12,spotify.com,2R7f66MfBXjr5DfL0g3u6J,3.89,66
1305,12,spotify.com,0IYGBLj6OutGafLoC5cqsl,3.88,43
1306,12,spotify.com,3s9550inr2UyOtWWiBc89F,3.87,78
1307,12,spotify.com,6MrkFuXDTqWdrRJi3MyrE0,3.86,91
1308,12,spotify.com,4VqPOruhp5EdPBeR92t6lQ,3.84,137
1309,12,spotify.com,22sfUgqzYlgZy9ngBn8pnp,3.83,76
1310,12,spotify.com,5voKHxbIqgBU7fZMX8Lu0T,3.82,70
1311,12,spotify.com,5CGRCPBsqQWs6y5gYVKufI,3.81,92
1312,12,spotify.com,10ViidwjGLCfVtGPfdcszR,3.80,141
1313,12,spotify.com,17rf2oZYDVymJeYI9ftDXc,3.79,45
1314,12,spotify.com,7aTt1NuTHTGxgr16CKIH0U,3.78,91
1315,12,spotify.com,0InFAWpnO2z5ZcO2zJUtIH,3.77,94
1316,12,spotify.com,10hUxEClCG8xsSMyp8aL8R,3.76,29
1317,12,spotify.com,2PcMytOXfhvDm5XaXn8SPQ,3.75,121
1318,12,spotify.com,0cs7BfenkAuxTVJv96KMme,3.74,133
1319,12,spotify.com,4WEqIwv2qr1UwTW468SRuw,3.73,71
1320,12,spotify.com,2byQvsWdHX8xxg6Ml46QLz,3.71,33
1321,12,spotify.com,2HwbtJXoVRn0DziJWKGl1e,3.69,385
1322,12,spotify.com,7qOPap76B81KypLVabU8cQ,3.66,50
1323,12,spotify.com,50iHX5NMLcD5Wp4ax4FPYY,3.64,30
1324,12,spotify.com,0KgciKBUO7Wl18eX4Ldhq7,3.63,85
1325,12,spotify.com,1Bq69dKQp8Kf3sMizZidaM,3.62,60
1326,12,spotify.com,44oWUoJ61CgiH948b3pF6J,3.61,58
1327,12,spotify.com,2p0RE2pkZMajUQmg2M12jY,3.60,65
1328,12,spotify.com,0C2eEsMBj78CLkHNJPjohc,3.59,53
1329,12,spotify.com,0pjOjoHMJrerHhiXNRs3GK,3.56,83
1330,12,spotify.com,17xqcnBW4CdV6ARXLrKHWy,3.55,99
1331,12,spotify.com,15wMCb6SftEF9EomcHff8A,3.53,261
1332,12,spotify.com,69ciJGpXr2UZy3yEnUurbr,3.51,38
1333,12,spotify.com,15Ev5G9uLhXqjBH4t16GQq,3.50,33
1334,12,spotify.com,4I2GqMe7L2ccMpUbnDzYLH,3.49,108
1335,12,spotify.com,1zlXCEdVDBptIuMU8vqRnR,3.48,94
1336,12,spotify.com,2J1IxkhqZ2FnydAsvZjuhZ,3.47,54
1337,12,spotify.com,3hZtCzZtVULcdJkln9pm3l,3.46,52
1338,12,spotify.com,1edBcTyZqUmrQ7SriwJzof,3.45,57
1339,12,spotify.com,1ogUJHv5Nu9S6yC2Cv6Pvh,3.43,93
1340,12,spotify.com,1RC7fHf78Ky6MXU9JKQaJG,3.40,44
1341,12,spotify.com,0qNAiA1JEOPxcWP3KB4nsB,3.38,166
1342,12,spotify.com,5AYXWbqQQsWr5c9ueY7ZAY,3.37,57
1343,12,spotify.com,5MzjN4pg411OErJ1U2F3bj,3.35,58
1344,12,spotify.com,7eEXXED3AUJErvOSx9quZV,3.32,70
1345,12,spotify.com,4XLHo3IWwPC3CaCwm2X41T,3.31,19
1346,12,spotify.com,7968fxC9GmlqTiYRXT499O,3.29,99
1347,12,spotify.com,1qfYG2JrchEyJiqKnkE7YQ,3.27,68
1348,12,spotify.com,2BOeCUehEgKBNBDW2wo6pd,3.25,50
1349,12,spotify.com,11RmaYMwhL2noFcwjKvSZd,3.24,71
1350,12,spotify.com,6MI9unN5nm2KlfS0QUjOoe,3.22,108
1351,12,spotify.com,4QbpBv2ka7Zpbrrl5QFAgy,3.20,120
1352,12,spotify.com,0Fghw1Ky3HNSvj04EtPrnf,3.18,43
1353,12,spotify.com,78DAnFAmuBbekO4LeuhRkR,3.15,49
1354,12,spotify.com,4RQ8ddDCvLEAniw6Eq6TTo,3.14,32
1355,12,spotify.com,00QWKBxVaKanCHV9Oag6f1,3.13,48
1356,12,spotify.com,1CRDfNPQbtCGcqeAAgBGdW,3.11,69
1357,12,spotify.com,2THkQauDWMvJgXFGPY4iKB,3.10,33
1358,12,spotify.com,3GpdNg7Krt9vjc6tgDoKe1,3.08,46
1359,12,spotify.com,4A1e0UIMPO86xcLfD1G9oy,3.03,28
1360,12,spotify.com,4eEjl5Js5xR650w08mLOIn,3.02,5
1361,7,spotify.com,0KgciKBUO7Wl18eX4Ldhq7,4.99,5
1362,7,spotify.com,0VZ9xPNa6ROafP6GYYuv2S,4.98,12
1363,7,spotify.com,7aTt1NuTHTGxgr16CKIH0U,4.97,8
1364,7,spotify.com,7IRtnqwBAUDuOsIlUSlQ7h,4.96,8
1365,7,spotify.com,5q2hniehVCcIbVL4efDCMY,4.94,10
1366,7,spotify.com,2LTl1pU074hnzAdy0SpHAb,4.93,13
1367,7,spotify.com,4zweVv3Wa6XgexhoUOzkYs,4.92,14
1368,7,spotify.com,01c2KAb4JOB4uchgl3C1y0,4.91,5
1369,7,spotify.com,4fqej7naoDXIuulGZtjl1h,4.90,10
1370,7,spotify.com,4IrmWy6NFy5kpZC01rWcRx,4.89,6
1371,7,spotify.com,2ffmPvnKZQqAOAEUo5Klpu,4.88,11
1372,7,spotify.com,3e0wYnFxkqinmtXebYPMSt,4.87,10
1373,7,spotify.com,1r1eut6GuXFFDbX0vd9NPv,4.86,9
1374,7,spotify.com,2tAIjFvRlHjP64J0DKWPJW,4.85,9
1375,7,spotify.com,4I2GqMe7L2ccMpUbnDzYLH,4.83,7
1376,7,spotify.com,6UxEOR3EzHo5YXzE1f12v9,4.82,7
1377,7,spotify.com,4QbpBv2ka7Zpbrrl5QFAgy,4.81,7
1378,7,spotify.com,576hBTV6sFsLOpoEaqW1Jv,4.80,8
1379,7,spotify.com,5vQXxfGn1bjv5WESrYVVpw,4.79,8
1380,7,spotify.com,1CRDfNPQbtCGcqeAAgBGdW,4.78,6
1381,7,spotify.com,4WEqIwv2qr1UwTW468SRuw,4.77,6
1382,7,spotify.com,5a8PsqWOuGh7FR1tC6UKUs,4.76,6
1383,7,spotify.com,4ar5OP7pkWN4BYGqW3GzTJ,4.74,5
1384,7,spotify.com,2Ygs64z9ywJGakuKU8tr6o,4.73,7
1385,7,spotify.com,6jLGsYXIhfmWkqf0N3cxOF,4.72,6
1386,7,spotify.com,5dKBaysNJtfpyNTRa5lqDb,4.71,6
1387,7,spotify.com,14UFeUG8RCx1XwSuGF9Tcs,4.70,5
1388,7,spotify.com,10ViidwjGLCfVtGPfdcszR,4.69,10
1389,7,spotify.com,1vcxF91pWs9uNwDROuiCPB,4.68,10
1390,7,spotify.com,7GKz0H7kpekx07I5WCMDGJ,4.67,7
1391,7,spotify.com,6JM3Xc5AxYojZ4HHpgHN49,4.66,12
1392,7,spotify.com,6GTmGEAiR9pyWN5f1lgXSt,4.65,5
1393,7,spotify.com,6MI9unN5nm2KlfS0QUjOoe,4.64,8
1394,7,spotify.com,7IdznjcKCOWhydUH02Istz,4.63,8
1395,7,spotify.com,2M9ULmQwTaTGmAdXaXpfz5,4.62,10
1396,7,spotify.com,2TYC9SaRhYypUQzB1ZVTG2,4.61,7
1397,7,spotify.com,2lwwrWVKdf3LR9lbbhnr6R,4.60,8
1398,7,spotify.com,13o0DRf89gTEHrxL31Gh09,4.58,7
1399,7,spotify.com,6zc7xLlx5rrEUgIuGa7DoR,4.57,7
1400,7,spotify.com,52TSjnEfXo40EzuylAhf6k,4.56,7
1401,7,spotify.com,7qdtmrXxaK0XR8AEeG1d0F,4.55,7
1402,7,spotify.com,0qNAiA1JEOPxcWP3KB4nsB,4.54,6
1403,7,spotify.com,4MOHOrZFnYeNcSGSl6UyPn,4.52,6
1404,7,spotify.com,4VqPOruhp5EdPBeR92t6lQ,4.51,6
1405,7,spotify.com,42hwjij0VmBP3ngqoTrmvl,4.50,7
1406,7,spotify.com,7lJcj7F7GuDye26vYSk1bM,4.49,11
1407,7,spotify.com,5ah63mDLedBAPJrPCxhtt5,4.48,11
1408,7,spotify.com,4VQu1ooCteGDynSZYUgvT4,4.47,5
1409,7,spotify.com,2HwbtJXoVRn0DziJWKGl1e,4.46,15
1410,7,spotify.com,4vTcPHQlE3zTULythSilu0,4.45,8
1411,7,spotify.com,5wBB0bSW7UOPUqma2gi9TZ,4.41,7
1412,7,spotify.com,15wMCb6SftEF9EomcHff8A,4.39,12
1413,7,spotify.com,5CGRCPBsqQWs6y5gYVKufI,4.34,6
1414,7,spotify.com,7nnWIPM5hwE3DaUBkvOIpy,4.33,5
1415,8,spotify.com,38yNO4vxCC5YDB2orOwGpu,5.00,62
1416,8,spotify.com,5q2hniehVCcIbVL4efDCMY,4.98,472
1417,8,spotify.com,2Ygs64z9ywJGakuKU8tr6o,4.97,556
1418,8,spotify.com,2tAIjFvRlHjP64J0DKWPJW,4.96,376
1419,8,spotify.com,31Q9ZTF9x81BDonlObCbvP,4.95,234
1420,8,spotify.com,3kVRKixPYEjrerKc0MZPdK,4.94,326
1421,8,spotify.com,2TYC9SaRhYypUQzB1ZVTG2,4.93,560
1422,8,spotify.com,3jqFydCMZUOO1evtCsoKJH,4.92,395
1423,8,spotify.com,1umy8LK9rPrGCQTtPLYE3t,4.91,218
1424,8,spotify.com,3e0wYnFxkqinmtXebYPMSt,4.90,470
1425,8,spotify.com,5rb9QrpfcKFHM1EUbSIurX,4.89,196
1426,8,spotify.com,1r1eut6GuXFFDbX0vd9NPv,4.88,435
1427,8,spotify.com,6orRbaAgk8QyiXthlxsMnh,4.87,353
1428,8,spotify.com,6MrkFuXDTqWdrRJi3MyrE0,4.86,209
1429,8,spotify.com,13o0DRf89gTEHrxL31Gh09,4.85,283
1430,8,spotify.com,1ZwuLFPka2ijOPaBersU6K,4.84,373
1431,8,spotify.com,39sUeHQoIGY6BEIcgTMRXW,4.83,252
1432,8,spotify.com,6zc7xLlx5rrEUgIuGa7DoR,4.82,316
1433,8,spotify.com,7FG74DheH8HaSXOS4OeQWj,4.81,249
1434,8,spotify.com,7GKz0H7kpekx07I5WCMDGJ,4.80,262
1435,8,spotify.com,4VqPOruhp5EdPBeR92t6lQ,4.79,344
1436,8,spotify.com,4ar5OP7pkWN4BYGqW3GzTJ,4.78,223
1437,8,spotify.com,44HBcWA1jp22uKjKbwZd7Z,4.77,238
1438,8,spotify.com,14UFeUG8RCx1XwSuGF9Tcs,4.75,365
1439,8,spotify.com,0It6VJoMAare1zdV2wxqZq,4.74,192
1440,8,spotify.com,2UZ6MDDg3y5fTAzQU3YYfo,4.72,239
1441,8,spotify.com,2lwwrWVKdf3LR9lbbhnr6R,4.71,374
1442,8,spotify.com,4LPUilkROHl6rI9uTytN9h,4.70,302
1443,8,spotify.com,2M9ULmQwTaTGmAdXaXpfz5,4.69,387
1444,8,spotify.com,2cSEVjG12sTBjXVJK0SF7Z,4.68,364
1445,8,spotify.com,2LTl1pU074hnzAdy0SpHAb,4.67,538
1446,8,spotify.com,5vQXxfGn1bjv5WESrYVVpw,4.66,417
1447,8,spotify.com,57bJXivj8NfICIzPgNr08Z,4.65,201
1448,8,spotify.com,0zVcgA0ug30pW6hBXtXKUL,4.64,374
1449,8,spotify.com,7lJcj7F7GuDye26vYSk1bM,4.63,301
1450,8,spotify.com,5a8PsqWOuGh7FR1tC6UKUs,4.62,265
1451,8,spotify.com,3s9550inr2UyOtWWiBc89F,4.61,185
1452,8,spotify.com,6jLGsYXIhfmWkqf0N3cxOF,4.60,365
1453,8,spotify.com,7EYR17bHR2ZkJ8o2mKSJDU,4.59,254
1454,8,spotify.com,3EPZ5tHpCNueKcXmvXEDxi,4.57,236
1455,8,spotify.com,7qdtmrXxaK0XR8AEeG1d0F,4.56,356
1456,8,spotify.com,4VQu1ooCteGDynSZYUgvT4,4.55,175
1457,8,spotify.com,2ffmPvnKZQqAOAEUo5Klpu,4.54,393
1458,8,spotify.com,1vcxF91pWs9uNwDROuiCPB,4.52,282
1459,8,spotify.com,4fqej7naoDXIuulGZtjl1h,4.51,408
1460,8,spotify.com,3YGg9SjRxud5aWsEjllwXZ,4.50,189
1461,8,spotify.com,6UxEOR3EzHo5YXzE1f12v9,4.49,336
